timestamp,open_,high,low,close,datetime_utc
1767277800000,87872.24,87970.59,87810.66,87967.05,2026-01-01 14:30:00+00:00
1767279600000,87967.05,88081.0,87916.39,88007.12,2026-01-01 15:00:00+00:00
1767281400000,88007.12,88113.45,87944.95,88032.18,2026-01-01 15:30:00+00:00
1767283200000,88032.17,88048.7,87879.03,87954.34,2026-01-01 16:00:00+00:00
1767285000000,87954.34,87992.37,87940.52,87988.76,2026-01-01 16:30:00+00:00
1767286800000,87988.77,88272.0,87976.0,88255.49,2026-01-01 17:00:00+00:00
1767288600000,88255.48,88500.0,88255.48,88316.37,2026-01-01 17:30:00+00:00
1767290400000,88316.38,88364.0,88105.08,88105.08,2026-01-01 18:00:00+00:00
1767292200000,88105.08,88213.22,88105.08,88193.94,2026-01-01 18:30:00+00:00
1767294000000,88193.94,88193.95,88062.32,88166.75,2026-01-01 19:00:00+00:00
1767295800000,88166.75,88431.23,88166.75,88391.15,2026-01-01 19:30:00+00:00
1767297600000,88391.16,88391.16,88307.27,88364.33,2026-01-01 20:00:00+00:00
1767299400000,88364.33,88364.34,88240.0,88258.12,2026-01-01 20:30:00+00:00
1767301200000,88258.12,88447.84,88254.08,88377.04,2026-01-01 21:00:00+00:00
1767303000000,88377.05,88398.06,88297.15,88377.67,2026-01-01 21:30:00+00:00
1767304800000,88377.67,88594.62,88377.67,88532.74,2026-01-01 22:00:00+00:00
1767306600000,88532.74,88699.99,88429.1,88645.57,2026-01-01 22:30:00+00:00
1767308400000,88645.57,88791.22,88474.63,88735.06,2026-01-01 23:00:00+00:00
1767310200000,88735.06,88919.45,88735.06,88839.04,2026-01-01 23:30:00+00:00
1767312000000,88839.05,88890.09,88594.39,88715.27,2026-01-02 00:00:00+00:00
1767313800000,88715.26,88887.83,88650.34,88833.97,2026-01-02 00:30:00+00:00
1767315600000,88833.96,88877.12,88681.0,88690.0,2026-01-02 01:00:00+00:00
1767317400000,88690.01,88710.48,88525.73,88639.89,2026-01-02 01:30:00+00:00
1767319200000,88639.89,88665.1,88379.88,88421.94,2026-01-02 02:00:00+00:00
1767321000000,88421.95,88643.38,88412.35,88637.03,2026-01-02 02:30:00+00:00
1767322800000,88637.02,88978.28,88573.64,88879.49,2026-01-02 03:00:00+00:00
1767324600000,88879.49,89120.01,88844.01,88950.65,2026-01-02 03:30:00+00:00
1767326400000,88950.64,88992.0,88692.83,88736.79,2026-01-02 04:00:00+00:00
1767328200000,88736.79,88837.04,88629.0,88637.64,2026-01-02 04:30:00+00:00
1767330000000,88637.64,88760.0,88583.52,88583.52,2026-01-02 05:00:00+00:00
1767331800000,88583.53,88787.56,88576.56,88765.2,2026-01-02 05:30:00+00:00
1767333600000,88765.21,88924.33,88715.44,88922.22,2026-01-02 06:00:00+00:00
1767335400000,88922.22,89079.44,88920.26,88935.04,2026-01-02 06:30:00+00:00
1767337200000,88935.05,89068.62,88862.38,88903.35,2026-01-02 07:00:00+00:00
1767339000000,88903.35,88921.12,88794.01,88857.61,2026-01-02 07:30:00+00:00
1767340800000,88857.6,89099.98,88758.94,89062.45,2026-01-02 08:00:00+00:00
1767342600000,89062.45,89200.0,89023.01,89178.13,2026-01-02 08:30:00+00:00
1767344400000,89178.13,89326.66,89106.34,89167.77,2026-01-02 09:00:00+00:00
1767346200000,89167.77,89484.06,89132.0,89467.32,2026-01-02 09:30:00+00:00
1767348000000,89467.32,89942.44,89451.34,89596.61,2026-01-02 10:00:00+00:00
1767349800000,89596.6,89755.0,89596.6,89666.29,2026-01-02 10:30:00+00:00
1767351600000,89666.3,89682.04,89360.0,89366.57,2026-01-02 11:00:00+00:00
1767353400000,89366.58,89574.0,89366.58,89502.95,2026-01-02 11:30:00+00:00
1767355200000,89502.94,89593.17,89387.01,89462.68,2026-01-02 12:00:00+00:00
1767357000000,89462.67,89551.5,89400.0,89400.0,2026-01-02 12:30:00+00:00
1767358800000,89400.0,89688.6,89382.96,89560.62,2026-01-02 13:00:00+00:00
1767360600000,89560.54,89580.0,89309.94,89348.68,2026-01-02 13:30:00+00:00
1767362400000,89348.67,89387.58,88716.98,88900.01,2026-01-02 14:00:00+00:00
1767364200000,88900.0,90135.0,88459.96,89580.0,2026-01-02 14:30:00+00:00
1767366000000,89580.01,89870.99,88800.0,89128.64,2026-01-02 15:00:00+00:00
1767367800000,89128.63,89888.0,89066.0,89418.11,2026-01-02 15:30:00+00:00
1767369600000,89418.1,90179.12,89205.92,90055.85,2026-01-02 16:00:00+00:00
1767371400000,90055.86,90800.0,89901.85,90376.05,2026-01-02 16:30:00+00:00
1767373200000,90376.05,90961.81,90349.44,90604.51,2026-01-02 17:00:00+00:00
1767375000000,90604.5,90695.76,90185.43,90370.52,2026-01-02 17:30:00+00:00
1767376800000,90370.52,90555.99,90231.82,90306.0,2026-01-02 18:00:00+00:00
1767378600000,90305.99,90327.51,89552.18,89773.1,2026-01-02 18:30:00+00:00
1767380400000,89773.1,90157.03,89650.0,89960.01,2026-01-02 19:00:00+00:00
1767382200000,89960.01,90109.93,89864.59,89897.23,2026-01-02 19:30:00+00:00
1767384000000,89897.23,90075.0,89799.6,89891.67,2026-01-02 20:00:00+00:00
1767385800000,89891.66,89959.65,89636.77,89740.0,2026-01-02 20:30:00+00:00
1767387600000,89740.01,90023.85,89728.37,89983.31,2026-01-02 21:00:00+00:00
1767389400000,89983.31,90175.01,89875.5,90065.8,2026-01-02 21:30:00+00:00
1767391200000,90065.8,90347.74,90026.54,90130.88,2026-01-02 22:00:00+00:00
1767393000000,90130.87,90400.0,90056.67,90195.37,2026-01-02 22:30:00+00:00
1767394800000,90195.37,90201.67,89933.96,89942.0,2026-01-02 23:00:00+00:00
1767396600000,89942.0,90026.58,89902.16,89995.13,2026-01-02 23:30:00+00:00
1767398400000,89995.14,90133.63,89966.48,90087.45,2026-01-03 00:00:00+00:00
1767400200000,90087.46,90195.77,90026.83,90156.19,2026-01-03 00:30:00+00:00
1767402000000,90156.19,90231.92,90077.69,90079.95,2026-01-03 01:00:00+00:00
1767403800000,90079.95,90292.87,90079.93,90282.69,2026-01-03 01:30:00+00:00
1767405600000,90282.68,90282.69,90129.53,90261.48,2026-01-03 02:00:00+00:00
1767407400000,90261.47,90418.32,90243.72,90340.0,2026-01-03 02:30:00+00:00
1767409200000,90340.01,90361.5,90200.0,90218.43,2026-01-03 03:00:00+00:00
1767411000000,90218.42,90376.49,90200.0,90321.22,2026-01-03 03:30:00+00:00
1767412800000,90321.23,90480.62,90240.07,90252.0,2026-01-03 04:00:00+00:00
1767414600000,90252.0,90276.32,90053.53,90170.0,2026-01-03 04:30:00+00:00
1767416400000,90170.01,90198.0,90015.73,90015.74,2026-01-03 05:00:00+00:00
1767418200000,90015.74,90050.0,89924.48,90031.1,2026-01-03 05:30:00+00:00
1767420000000,90031.1,90134.6,89974.92,89978.01,2026-01-03 06:00:00+00:00
1767421800000,89978.01,90039.78,89850.1,89871.05,2026-01-03 06:30:00+00:00
1767423600000,89871.04,89950.88,89412.01,89416.0,2026-01-03 07:00:00+00:00
1767425400000,89415.99,89591.38,89314.01,89577.13,2026-01-03 07:30:00+00:00
1767427200000,89577.13,89825.02,89420.75,89733.07,2026-01-03 08:00:00+00:00
1767429000000,89733.07,89831.9,89650.0,89670.51,2026-01-03 08:30:00+00:00
1767430800000,89670.51,89846.15,89634.95,89810.01,2026-01-03 09:00:00+00:00
1767432600000,89810.0,89982.11,89768.0,89791.99,2026-01-03 09:30:00+00:00
1767434400000,89792.0,89835.99,89715.21,89797.01,2026-01-03 10:00:00+00:00
1767436200000,89797.0,89881.1,89750.0,89754.47,2026-01-03 10:30:00+00:00
1767438000000,89754.48,89772.0,89679.14,89724.26,2026-01-03 11:00:00+00:00
1767439800000,89724.26,89782.81,89695.0,89752.74,2026-01-03 11:30:00+00:00
1767441600000,89752.75,89795.59,89664.93,89795.59,2026-01-03 12:00:00+00:00
1767443400000,89795.58,90046.0,89751.74,90039.13,2026-01-03 12:30:00+00:00
1767445200000,90039.12,90065.74,89920.01,89967.14,2026-01-03 13:00:00+00:00
1767447000000,89967.14,90049.29,89950.0,90004.96,2026-01-03 13:30:00+00:00
1767448800000,90004.97,90249.99,89960.0,90192.1,2026-01-03 14:00:00+00:00
1767450600000,90192.1,90240.01,90062.0,90126.02,2026-01-03 14:30:00+00:00
1767452400000,90126.02,90126.02,89980.36,90073.68,2026-01-03 15:00:00+00:00
1767454200000,90073.67,90121.01,89968.0,89969.31,2026-01-03 15:30:00+00:00
1767456000000,89969.31,90089.01,89918.59,90053.54,2026-01-03 16:00:00+00:00
1767457800000,90053.54,90219.67,90053.53,90105.24,2026-01-03 16:30:00+00:00
1767459600000,90105.24,90123.77,90026.93,90066.02,2026-01-03 17:00:00+00:00
1767461400000,90066.01,90121.98,90066.01,90093.99,2026-01-03 17:30:00+00:00
1767463200000,90094.0,90197.88,90035.52,90178.63,2026-01-03 18:00:00+00:00
1767465000000,90178.63,90189.99,90125.05,90138.87,2026-01-03 18:30:00+00:00
1767466800000,90138.87,90151.99,90060.0,90151.98,2026-01-03 19:00:00+00:00
1767468600000,90151.98,90156.19,90111.0,90123.77,2026-01-03 19:30:00+00:00
1767470400000,90123.76,90123.77,90017.23,90123.76,2026-01-03 20:00:00+00:00
1767472200000,90123.76,90372.4,90123.76,90372.39,2026-01-03 20:30:00+00:00
1767474000000,90372.4,90484.3,90318.29,90473.22,2026-01-03 21:00:00+00:00
1767475800000,90473.23,90741.16,90464.18,90564.31,2026-01-03 21:30:00+00:00
1767477600000,90564.32,90738.99,90497.52,90621.01,2026-01-03 22:00:00+00:00
1767479400000,90621.01,90716.97,90510.0,90590.04,2026-01-03 22:30:00+00:00
1767481200000,90590.04,90679.04,90469.39,90634.58,2026-01-03 23:00:00+00:00
1767483000000,90634.59,90700.0,90614.22,90628.01,2026-01-03 23:30:00+00:00
1767484800000,90628.01,91610.17,90628.0,91098.32,2026-01-04 00:00:00+00:00
1767486600000,91098.32,91461.53,91059.03,91341.47,2026-01-04 00:30:00+00:00
1767488400000,91341.48,91475.52,91102.24,91132.01,2026-01-04 01:00:00+00:00
1767490200000,91132.01,91254.99,91005.37,91235.37,2026-01-04 01:30:00+00:00
1767492000000,91235.37,91292.0,91108.03,91207.6,2026-01-04 02:00:00+00:00
1767493800000,91207.6,91266.99,91080.06,91124.0,2026-01-04 02:30:00+00:00
1767495600000,91124.0,91350.0,91123.99,91168.07,2026-01-04 03:00:00+00:00
1767497400000,91168.07,91337.26,91080.06,91236.78,2026-01-04 03:30:00+00:00
1767499200000,91236.78,91497.0,91183.15,91376.01,2026-01-04 04:00:00+00:00
1767501000000,91376.01,91587.72,91362.01,91400.0,2026-01-04 04:30:00+00:00
1767502800000,91400.01,91475.62,91348.31,91460.01,2026-01-04 05:00:00+00:00
1767504600000,91460.0,91490.68,91360.72,91480.04,2026-01-04 05:30:00+00:00
1767506400000,91480.04,91810.0,91451.15,91544.14,2026-01-04 06:00:00+00:00
1767508200000,91544.13,91609.39,91237.54,91237.55,2026-01-04 06:30:00+00:00
1767510000000,91237.54,91378.87,91211.25,91308.0,2026-01-04 07:00:00+00:00
1767511800000,91308.0,91546.31,91307.99,91532.0,2026-01-04 07:30:00+00:00
1767513600000,91532.0,91536.0,91174.46,91234.36,2026-01-04 08:00:00+00:00
1767515400000,91234.35,91436.42,91234.35,91374.99,2026-01-04 08:30:00+00:00
1767517200000,91374.99,91446.0,91244.29,91314.36,2026-01-04 09:00:00+00:00
1767519000000,91314.36,91485.21,91314.36,91468.28,2026-01-04 09:30:00+00:00
1767520800000,91468.28,91604.51,91422.67,91480.0,2026-01-04 10:00:00+00:00
1767522600000,91480.0,91620.5,91478.32,91600.62,2026-01-04 10:30:00+00:00
1767524400000,91600.62,91600.62,91332.01,91380.58,2026-01-04 11:00:00+00:00
1767526200000,91380.58,91448.69,91236.19,91300.0,2026-01-04 11:30:00+00:00
1767528000000,91300.01,91341.13,91201.12,91341.13,2026-01-04 12:00:00+00:00
1767529800000,91341.12,91360.0,91084.0,91150.98,2026-01-04 12:30:00+00:00
1767531600000,91150.99,91219.54,91014.1,91191.16,2026-01-04 13:00:00+00:00
1767533400000,91191.16,91276.94,91163.28,91264.0,2026-01-04 13:30:00+00:00
1767535200000,91264.0,91419.22,91210.9,91241.29,2026-01-04 14:00:00+00:00
1767537000000,91241.28,91348.0,91146.86,91336.39,2026-01-04 14:30:00+00:00
1767538800000,91336.39,91381.6,91224.0,91233.33,2026-01-04 15:00:00+00:00
1767540600000,91233.32,91338.04,91096.27,91334.94,2026-01-04 15:30:00+00:00
1767542400000,91334.94,91455.9,91244.6,91341.5,2026-01-04 16:00:00+00:00
1767544200000,91341.5,91437.41,91300.0,91321.0,2026-01-04 16:30:00+00:00
1767546000000,91321.0,91431.34,91306.77,91362.23,2026-01-04 17:00:00+00:00
1767547800000,91362.24,91436.21,91335.36,91335.73,2026-01-04 17:30:00+00:00
1767549600000,91335.72,91335.73,91140.62,91179.65,2026-01-04 18:00:00+00:00
1767551400000,91179.65,91228.95,91000.0,91205.39,2026-01-04 18:30:00+00:00
1767553200000,91205.38,91205.39,90863.47,91124.1,2026-01-04 19:00:00+00:00
1767555000000,91124.11,91182.32,91054.0,91138.07,2026-01-04 19:30:00+00:00
1767556800000,91138.06,91340.0,91132.0,91339.99,2026-01-04 20:00:00+00:00
1767558600000,91340.0,91349.38,91267.81,91313.94,2026-01-04 20:30:00+00:00
1767560400000,91313.93,91421.96,91267.71,91312.0,2026-01-04 21:00:00+00:00
1767562200000,91312.0,91344.0,91182.71,91279.99,2026-01-04 21:30:00+00:00
1767564000000,91279.99,91401.98,91150.47,91285.37,2026-01-04 22:00:00+00:00
1767565800000,91285.37,91292.0,91177.1,91220.01,2026-01-04 22:30:00+00:00
1767567600000,91220.0,91524.43,91220.0,91372.55,2026-01-04 23:00:00+00:00
1767569400000,91372.56,91590.0,91269.69,91529.73,2026-01-04 23:30:00+00:00
1767571200000,91529.74,92070.0,91514.81,91847.38,2026-01-05 00:00:00+00:00
1767573000000,91847.37,92426.82,91710.36,92405.46,2026-01-05 00:30:00+00:00
1767574800000,92405.46,92986.4,92280.69,92978.35,2026-01-05 01:00:00+00:00
1767576600000,92978.35,93388.0,92813.09,92967.28,2026-01-05 01:30:00+00:00
1767578400000,92967.29,93157.99,92724.98,92746.2,2026-01-05 02:00:00+00:00
1767580200000,92746.2,93098.39,92746.2,93033.11,2026-01-05 02:30:00+00:00
1767582000000,93033.11,93204.7,92932.33,92994.58,2026-01-05 03:00:00+00:00
1767583800000,92994.59,93129.23,92871.26,92878.22,2026-01-05 03:30:00+00:00
1767585600000,92878.22,92947.87,92420.0,92478.51,2026-01-05 04:00:00+00:00
1767587400000,92478.51,92642.43,92330.46,92595.07,2026-01-05 04:30:00+00:00
1767589200000,92595.07,92720.73,92574.0,92709.15,2026-01-05 05:00:00+00:00
1767591000000,92709.14,92709.15,92340.39,92359.99,2026-01-05 05:30:00+00:00
1767592800000,92359.99,92488.07,92270.77,92279.88,2026-01-05 06:00:00+00:00
1767594600000,92279.88,92500.0,92155.0,92491.81,2026-01-05 06:30:00+00:00
1767596400000,92491.82,92644.31,92484.72,92563.0,2026-01-05 07:00:00+00:00
1767598200000,92563.0,92598.24,92520.62,92520.63,2026-01-05 07:30:00+00:00
1767600000000,92520.63,92774.28,92501.57,92700.0,2026-01-05 08:00:00+00:00
1767601800000,92700.0,92729.1,92446.0,92467.53,2026-01-05 08:30:00+00:00
1767603600000,92467.54,92650.0,92320.17,92630.3,2026-01-05 09:00:00+00:00
1767605400000,92630.31,92845.53,92535.16,92688.6,2026-01-05 09:30:00+00:00
1767607200000,92688.61,92954.58,92679.12,92895.69,2026-01-05 10:00:00+00:00
1767609000000,92895.69,93151.0,92751.56,93080.0,2026-01-05 10:30:00+00:00
1767610800000,93080.0,93151.0,92883.03,92971.99,2026-01-05 11:00:00+00:00
1767612600000,92972.0,93151.0,92904.85,93134.26,2026-01-05 11:30:00+00:00
1767614400000,93134.25,93206.2,92927.81,92927.81,2026-01-05 12:00:00+00:00
1767616200000,92927.81,92959.5,92752.6,92874.28,2026-01-05 12:30:00+00:00
1767618000000,92874.28,93020.0,92716.0,92784.52,2026-01-05 13:00:00+00:00
1767619800000,92784.53,92784.53,92535.41,92742.74,2026-01-05 13:30:00+00:00
1767621600000,92742.73,92878.43,92700.0,92766.9,2026-01-05 14:00:00+00:00
1767623400000,92766.91,93666.0,92407.13,93428.0,2026-01-05 14:30:00+00:00
1767625200000,93428.0,93794.76,93170.95,93394.3,2026-01-05 15:00:00+00:00
1767627000000,93394.3,94000.0,93316.06,93957.73,2026-01-05 15:30:00+00:00
1767628800000,93957.74,94076.35,93681.4,93837.93,2026-01-05 16:00:00+00:00
1767630600000,93837.93,93920.38,93586.65,93701.31,2026-01-05 16:30:00+00:00
1767632400000,93701.3,93778.0,93250.0,93446.54,2026-01-05 17:00:00+00:00
1767634200000,93446.54,94477.69,93446.53,94317.84,2026-01-05 17:30:00+00:00
1767636000000,94317.84,94410.0,93955.88,94035.87,2026-01-05 18:00:00+00:00
1767637800000,94035.86,94500.0,93920.0,94449.62,2026-01-05 18:30:00+00:00
1767639600000,94449.61,94454.04,94216.26,94418.58,2026-01-05 19:00:00+00:00
1767641400000,94418.58,94500.0,94131.44,94303.4,2026-01-05 19:30:00+00:00
1767643200000,94303.4,94789.08,94200.24,94744.43,2026-01-05 20:00:00+00:00
1767645000000,94744.42,94744.42,94038.0,94177.99,2026-01-05 20:30:00+00:00
1767646800000,94178.0,94211.99,93825.54,93839.1,2026-01-05 21:00:00+00:00
1767648600000,93839.11,94227.4,93800.0,94095.78,2026-01-05 21:30:00+00:00
1767650400000,94095.78,94406.0,94012.3,94252.65,2026-01-05 22:00:00+00:00
1767652200000,94252.65,94370.02,94050.27,94171.22,2026-01-05 22:30:00+00:00
1767654000000,94171.21,94194.01,93948.17,93996.97,2026-01-05 23:00:00+00:00
1767655800000,93996.96,94059.97,93859.7,93859.71,2026-01-05 23:30:00+00:00
1767657600000,93859.71,93993.07,93669.43,93807.71,2026-01-06 00:00:00+00:00
1767659400000,93807.71,93837.69,93555.93,93816.7,2026-01-06 00:30:00+00:00
1767661200000,93816.7,94161.86,93801.02,94116.72,2026-01-06 01:00:00+00:00
1767663000000,94116.72,94124.52,93739.37,93771.82,2026-01-06 01:30:00+00:00
1767664800000,93771.82,93870.66,93673.28,93699.07,2026-01-06 02:00:00+00:00
1767666600000,93699.08,93714.0,93529.18,93620.6,2026-01-06 02:30:00+00:00
1767668400000,93620.6,93823.52,93601.96,93794.67,2026-01-06 03:00:00+00:00
1767670200000,93794.66,93943.88,93739.24,93769.24,2026-01-06 03:30:00+00:00
1767672000000,93769.25,94000.0,93734.25,93866.0,2026-01-06 04:00:00+00:00
1767673800000,93866.0,93939.32,93801.06,93801.07,2026-01-06 04:30:00+00:00
1767675600000,93801.07,93816.0,93668.82,93707.81,2026-01-06 05:00:00+00:00
1767677400000,93707.8,93774.0,93572.11,93599.99,2026-01-06 05:30:00+00:00
1767679200000,93599.99,93800.0,93538.83,93756.86,2026-01-06 06:00:00+00:00
1767681000000,93756.86,93951.07,93756.86,93780.01,2026-01-06 06:30:00+00:00
1767682800000,93780.01,93782.6,93320.56,93398.38,2026-01-06 07:00:00+00:00
1767684600000,93398.39,93423.46,93137.98,93255.08,2026-01-06 07:30:00+00:00
1767686400000,93255.08,93420.11,93207.51,93331.98,2026-01-06 08:00:00+00:00
1767688200000,93331.98,93331.99,93167.29,93240.17,2026-01-06 08:30:00+00:00
1767690000000,93240.18,93569.61,93229.37,93470.01,2026-01-06 09:00:00+00:00
1767691800000,93470.01,93567.6,93373.93,93462.72,2026-01-06 09:30:00+00:00
1767693600000,93462.72,93654.49,93413.2,93595.81,2026-01-06 10:00:00+00:00
1767695400000,93595.81,93627.1,93509.0,93579.56,2026-01-06 10:30:00+00:00
1767697200000,93579.56,93840.75,93571.43,93833.57,2026-01-06 11:00:00+00:00
1767699000000,93833.57,93895.0,93776.0,93840.0,2026-01-06 11:30:00+00:00
1767700800000,93839.99,93981.1,93800.59,93865.69,2026-01-06 12:00:00+00:00
1767702600000,93865.68,93919.78,93784.3,93872.16,2026-01-06 12:30:00+00:00
1767704400000,93872.17,93872.17,93729.87,93729.88,2026-01-06 13:00:00+00:00
1767706200000,93729.89,93766.97,93636.75,93716.53,2026-01-06 13:30:00+00:00
1767708000000,93716.53,94444.44,93716.52,94319.85,2026-01-06 14:00:00+00:00
1767709800000,94319.85,94348.19,93531.28,93836.81,2026-01-06 14:30:00+00:00
1767711600000,93836.81,94311.22,93700.0,94130.53,2026-01-06 15:00:00+00:00
1767713400000,94130.52,94181.16,93352.01,93648.99,2026-01-06 15:30:00+00:00
1767715200000,93649.0,93775.6,92839.22,92850.61,2026-01-06 16:00:00+00:00
1767717000000,92850.61,93014.64,92336.0,92692.32,2026-01-06 16:30:00+00:00
1767718800000,92692.32,92773.05,92395.01,92517.14,2026-01-06 17:00:00+00:00
1767720600000,92517.14,92652.11,91539.68,91589.24,2026-01-06 17:30:00+00:00
1767722400000,91589.23,92125.46,91262.94,92003.86,2026-01-06 18:00:00+00:00
1767724200000,92003.86,92221.52,91824.28,92034.09,2026-01-06 18:30:00+00:00
1767726000000,92034.09,92361.82,91902.0,92246.89,2026-01-06 19:00:00+00:00
1767727800000,92246.89,92310.09,92034.56,92104.5,2026-01-06 19:30:00+00:00
1767729600000,92104.49,92581.26,92098.29,92500.0,2026-01-06 20:00:00+00:00
1767731400000,92500.0,92698.04,92486.56,92505.32,2026-01-06 20:30:00+00:00
1767733200000,92505.31,93845.03,92372.4,93520.42,2026-01-06 21:00:00+00:00
1767735000000,93520.42,93766.0,93152.99,93258.05,2026-01-06 21:30:00+00:00
1767736800000,93258.04,93533.78,92966.75,93171.13,2026-01-06 22:00:00+00:00
1767738600000,93171.14,93368.27,92984.57,93362.68,2026-01-06 22:30:00+00:00
1767740400000,93362.67,93571.31,93333.32,93528.43,2026-01-06 23:00:00+00:00
1767742200000,93528.42,93792.17,93528.42,93747.97,2026-01-06 23:30:00+00:00
1767744000000,93747.97,93747.97,93338.0,93350.03,2026-01-07 00:00:00+00:00
1767745800000,93350.03,93371.87,92626.31,92709.52,2026-01-07 00:30:00+00:00
1767747600000,92709.36,92902.52,92330.33,92543.27,2026-01-07 01:00:00+00:00
1767749400000,92543.27,92623.34,92363.39,92435.35,2026-01-07 01:30:00+00:00
1767751200000,92435.36,92757.97,92236.07,92693.07,2026-01-07 02:00:00+00:00
1767753000000,92693.07,93060.0,92652.1,92949.77,2026-01-07 02:30:00+00:00
1767754800000,92949.77,93108.69,92907.76,93002.08,2026-01-07 03:00:00+00:00
1767756600000,93002.07,93021.4,92747.12,92815.83,2026-01-07 03:30:00+00:00
1767758400000,92815.83,92930.35,92680.01,92782.33,2026-01-07 04:00:00+00:00
1767760200000,92782.33,92810.0,92610.0,92670.29,2026-01-07 04:30:00+00:00
1767762000000,92670.3,92794.0,92629.08,92718.51,2026-01-07 05:00:00+00:00
1767763800000,92718.52,92847.16,92500.0,92529.54,2026-01-07 05:30:00+00:00
1767765600000,92529.53,92842.08,92523.75,92836.99,2026-01-07 06:00:00+00:00
1767767400000,92837.0,92899.57,92603.7,92614.84,2026-01-07 06:30:00+00:00
1767769200000,92614.84,92840.33,92614.83,92811.38,2026-01-07 07:00:00+00:00
1767771000000,92811.38,92895.56,92778.06,92879.13,2026-01-07 07:30:00+00:00
1767772800000,92879.14,92961.53,92786.16,92860.05,2026-01-07 08:00:00+00:00
1767774600000,92860.05,92940.02,92698.09,92718.9,2026-01-07 08:30:00+00:00
1767776400000,92718.9,92718.91,91891.89,91956.96,2026-01-07 09:00:00+00:00
1767778200000,91956.97,92000.0,91600.0,91716.14,2026-01-07 09:30:00+00:00
1767780000000,91716.14,91880.85,91600.0,91785.55,2026-01-07 10:00:00+00:00
1767781800000,91785.55,92000.0,91785.54,91975.31,2026-01-07 10:30:00+00:00
1767783600000,91975.31,92240.82,91928.21,92168.39,2026-01-07 11:00:00+00:00
1767785400000,92168.4,92253.16,92087.21,92087.21,2026-01-07 11:30:00+00:00
1767787200000,92087.21,92176.98,92005.43,92068.0,2026-01-07 12:00:00+00:00
1767789000000,92068.0,92124.46,91977.73,91997.86,2026-01-07 12:30:00+00:00
1767790800000,91997.85,92299.4,91864.52,92228.11,2026-01-07 13:00:00+00:00
1767792600000,92228.1,92254.17,92021.25,92044.67,2026-01-07 13:30:00+00:00
1767794400000,92044.67,92052.38,91502.82,91552.1,2026-01-07 14:00:00+00:00
1767796200000,91552.09,92135.1,91353.39,91959.04,2026-01-07 14:30:00+00:00
1767798000000,91959.05,92000.0,91024.0,91278.98,2026-01-07 15:00:00+00:00
1767799800000,91278.98,91595.65,91118.0,91349.96,2026-01-07 15:30:00+00:00
1767801600000,91349.95,91790.0,91287.22,91600.16,2026-01-07 16:00:00+00:00
1767803400000,91600.16,91624.63,91150.0,91264.54,2026-01-07 16:30:00+00:00
1767805200000,91264.55,91674.93,91026.01,91606.43,2026-01-07 17:00:00+00:00
1767807000000,91606.43,91698.15,91210.01,91252.14,2026-01-07 17:30:00+00:00
